DATA_TYPE Tekscan Sway Analysis Module COF Movement Graph
VERSION Tekscan Pressure Measurement System 7.10-15
ASCII_DATA@@

FILENAME AlexJ06.fsx
FRAMES_PER_SECOND 100
SECONDS_PER_FRAME 0.010000
TIME 20 February 2024 12:55:18
Time,Frame,X,Y
0.00,1,-64.05,7.97
0.01,2,-64.26,8.30
0.02,3,-64.37,8.74
0.03,4,-64.28,9.24
0.04,5,-63.97,9.81
0.05,6,-63.51,10.33
0.06,7,-62.88,10.79
0.07,8,-62.18,11.09
0.08,9,-61.50,11.01
0.09,10,-60.89,10.75
0.10,11,-60.43,10.46
0.11,12,-60.15,10.23
0.12,13,-59.96,10.02
0.13,14,-59.87,9.78
0.14,15,-59.84,9.47
0.15,16,-59.92,9.06
0.16,17,-60.10,8.60
0.17,18,-60.32,8.04
0.18,19,-60.61,7.69
0.19,20,-60.98,7.23
0.20,21,-61.37,6.48
0.21,22,-61.83,5.59
0.22,23,-62.33,4.54
0.23,24,-62.82,3.45
0.24,25,-63.28,2.33
0.25,26,-63.65,1.29
0.26,27,-64.02,0.25
0.27,28,-64.32,-0.73
0.28,29,-64.59,-1.45
0.29,30,-64.77,-2.24
0.30,31,-64.94,-2.71
0.31,32,-65.04,-3.11
0.32,33,-65.09,-3.30
0.33,34,-65.06,-3.28
0.34,35,-64.80,-3.16
0.35,36,-64.32,-2.67
0.36,37,-63.60,-1.95
0.37,38,-62.82,-1.07
0.38,39,-62.01,0.04
0.39,40,-61.15,1.20
0.40,41,-60.26,2.28
0.41,42,-59.27,3.17
0.42,43,-58.24,3.92
0.43,44,-57.31,4.64
0.44,45,-56.56,5.25
0.45,46,-55.96,5.71
0.46,47,-55.50,6.17
0.47,48,-55.16,6.50
0.48,49,-54.84,6.66
0.49,50,-54.62,6.80
0.50,51,-54.40,6.83
0.51,52,-54.17,6.71
0.52,53,-54.00,6.51
0.53,54,-53.83,6.15
0.54,55,-53.75,5.77
0.55,56,-53.77,5.46
0.56,57,-53.88,5.06
0.57,58,-54.09,4.92
0.58,59,-54.36,4.94
0.59,60,-54.59,5.40
0.60,61,-54.72,6.12
0.61,62,-54.74,6.76
0.62,63,-54.72,7.51
0.63,64,-54.64,8.16
0.64,65,-54.52,8.62
0.65,66,-54.42,9.01
0.66,67,-54.35,9.32
0.67,68,-54.29,9.58
0.68,69,-54.26,9.88
0.69,70,-54.22,10.07
0.70,71,-54.17,10.18
0.71,72,-54.12,10.16
0.72,73,-54.04,10.08
0.73,74,-53.91,9.96
0.74,75,-53.74,9.76
0.75,76,-53.53,9.49
0.76,77,-53.28,9.13
0.77,78,-53.03,8.67
0.78,79,-52.77,8.20
0.79,80,-52.50,7.76
0.80,81,-52.26,7.37
